Frequency (Hz),Voltage (V),Current (mA),Power (mW)
61000,8.82,292.4390243902439,2579.3121951219514
61000,11.9,143.71951219512195,1710.2621951219512
61000,11.928,138.90243902439025,1656.828292682927
61000,11.928,142.92682926829266,1704.831219512195
61000,11.96,147.4390243902429,1763.3707317073172
62000,11.872,143.29268292682926,1701.170731707317
62000,11.952,141.09756097560975,1686.3980487804877
62000,11.848,142.98780487804876,1694.1195121951218
62000,11.96,140.2609756097561,1675.129268292683
62000,11.936,145.85365853658536,1740.9092682926828
63000,11.952,145.42682926829266,1738.141463414634
63000,11.932,147.6219512195122,1761.4251219512196
63000,11.928,149.2682926829268,1780.4721951219512
63000,11.92,149.4512195121951,1781.4585365853657
63000,11.928,148.59756097560975,1772.4717073170732
64000,11.94,149.6951219512195,1787.3597560975609
64000,11.92,151.28048780487805,1803.2634146341463
64000,11.948,154.5731707317073,1846.840243902439
64000,11.952,152.3780487804878,1821.2224390243903
64000,11.944,151.64634146341464,1811.2639024390246
65000,11.912,155.79268292682926,1855.8024390243902
65000,11.944,159.08536585365854,1900.1156097560977
65000,11.944,160.3048780487805,1914.6814634146344
65000,11.94,155.97560975609755,1862.3487804878048
65000,11.96,156.9512195121951,1877.1365853658535
66000,11.904,159.02439024390245,1893.0263414634146
66000,11.872,164.02439024390245,1947.2975609756097
66000,11.924,164.51219512195124,1961.6434146341464
66000,11.952,169.45121951219514,2025.2809756097563
66000,11.944,164.9390243902439,1970.0317073170734
67000,11.912,168.71951219512195,2009.7868292682929
67000,11.916,169.9390243902439,2024.9934146341463
67000,11.912,172.5,2054.82
67000,11.952,164.9390243902439,1971.351219512195
67000,11.928,166.40243902439025,1984.848292682927
68000,11.952,175.24390243902437,2094.515121951219
68000,11.972,171.28048780487805,2050.5699999999997
68000,11.992,176.64634146341461,2118.3429268292684
68000,11.96,169.45121951219514,2026.636585365854
68000,11.936,178.59756097560975,2131.740487804878
69000,11.96,184.3292682926829,2204.5780487804877
69000,11.984,167.3780487804878,2005.8585365853658
69000,11.952,152.1341463414634,1818.3073170731707
69000,11.992,180.54878048780486,2165.140975609756
69000,11.964,183.17073170731706,2191.4546341463415
70000,11.92,183.90243902439025,2192.1170731707316
70000,11.988,182.98780487804876,2193.6578048780484
70000,11.944,181.15853658536585,2163.75756097561
70000,11.98,186.82926829268294,2238.2146341463417
70000,11.96,184.390243902439,2205.307317073171
71000,11.968,187.5,2244.0
71000,11.964,188.41463414634146,2254.192682926829
71000,11.944,192.9878048780488,2305.046341463415
71000,11.928,186.58536585365854,2225.5902439024394
71000,11.952,190.7317073170732,2279.625365853659
72000,11.928,197.6829268292683,2357.9619512195122
72000,11.984,196.21951219512195,2351.4946341463415
72000,11.988,197.01219512195124,2361.782195121951
72000,11.96,198.90243902439025,2378.8731707317074
72000,11.968,197.19512195121953,2360.0312195121955
73000,11.96,201.52439024390245,2410.2317073170734
73000,11.96,202.5,2421.9
73000,11.976,199.75609756097563,2392.2790243902446
73000,11.948,202.5609756097561,2420.198536585366
73000,11.992,202.5609756097561,2429.1112195121955
74000,11.928,204.7560975609756,2442.330731707317
74000,11.936,203.78048780487805,2432.3239024390246
74000,11.744,202.5,2378.16
74000,11.904,204.7560975609756,2437.4165853658537
74000,12.008,201.89024390243904,2424.298048780488
75000,11.916,209.14634146341461,2492.1878048780486
75000,11.968,210.67073170731706,2521.3073170731705
75000,11.996,207.86585365853657,2493.5587804878046
75000,11.952,211.15853658536585,2523.7668292682924
75000,11.964,209.14634146341461,2502.2268292682925
76000,11.984,212.5,2546.6
76000,11.992,212.6219512195122,2549.7624390243905
76000,11.96,210.0609756097561,2512.329268292683
76000,11.948,216.03658536585365,2581.2051219512196
76000,11.96,215.0609756097561,2572.1292682926833
77000,11.96,223.71951219512195,2675.685365853659
77000,11.936,223.109756097561,2663.0380487804878
77000,11.928,217.0731707317073,2589.248780487805
77000,11.932,217.4390243902439,2594.4824390243903
77000,11.936,219.5121951219512,2620.0975609756097
78000,11.972,224.7560975609756,2690.7799999999997
78000,11.952,225.4268292682927,2694.3014634146343
78000,11.96,225.2439024390244,2693.917073170732
78000,11.936,225.4878048780488,2691.4224390243903
78000,11.964,221.70731707317074,2652.5063414634146
79000,11.932,226.64634146341464,2704.344146341464
79000,11.956,231.70731707317074,2770.2926829268295
79000,11.96,234.4512195121951,2804.0365853658536
79000,11.928,229.8780487804878,2741.9853658536585
79000,11.968,229.14634146341464,2742.4234146341464
80000,11.968,233.2317073170732,2791.317073170732
80000,11.98,234.2682926829268,2806.5341463414634
80000,11.988,230.1829268292683,2759.432926829268
80000,11.976,236.890243902439,2836.9975609756098
80000,11.96,233.2317073170732,2789.4512195121956
81000,11.988,239.4512195121951,2870.541219512195
81000,12.02,239.2682926829268,2876.00487804878
81000,12.024,238.10975609756096,2863.0317073170727
81000,11.92,239.9390243902439,2860.0731707317073
81000,11.984,242.6219512195122,2907.581463414634
82000,11.996,245.67073170731706,2947.066097560976
82000,11.968,248.71951219512195,2976.6751219512194
82000,12.008,248.96341463414635,2989.552682926829
82000,11.96,250.73170731707316,2998.7512195121953
82000,11.964,249.6951219512195,2987.35243902439
83000,12.028,251.70731707317074,3027.535609756098
83000,11.992,253.53658536585365,3040.410731707317
83000,11.976,258.9024390243903,3100.6156097560984
83000,12.076,259.3292682926829,3131.660243902439
83000,12.024,258.2317073170732,3104.978048780488
84000,11.984,263.5975609756098,3158.953170731708
84000,12.064,269.5121951219512,3251.3951219512196
84000,11.968,264.8780487804878,3170.060487804878
84000,11.98,263.8414634146342,3160.8207317073175
84000,12.068,266.219512195122,3212.737073170732
85000,12.364,271.4024390243903,3355.6197560975615
85000,12.032,276.219512195122,3323.473170731708
85000,12.06,275.6707317073171,3324.589024390244
85000,11.988,276.89024390243907,3319.3602439024394
85000,12.076,276.0365853658537,3333.417804878049
86000,11.908,295.2439024390244,3515.764390243902
86000,11.876,287.1341463414634,3410.0051219512193
86000,11.988,289.390243902439,3469.210243902439
86000,11.876,297.4390243902439,3532.3858536585362
86000,11.792,287.1341463414634,3385.8858536585362
87000,12.052,305.4878048780488,3681.739024390244
87000,12.044,304.390243902439,3666.0760975609755
87000,11.992,308.109756097561,3694.852195121952
87000,12.32,306.7073170731707,3778.6341463414633
87000,12.116,299.6951219512195,3631.1060975609753
88000,11.876,319.3292682926829,3792.354390243902
88000,11.976,317.5,3802.38
88000,12.076,317.7439024390244,3837.0753658536587
88000,12.156,315.3048780487805,3832.846097560976
88000,12.032,320.9756097560976,3861.9785365853663
89000,12.132,335.4878048780488,4070.1380487804877
89000,12.176,343.0487804878049,4176.961951219512
89000,12.032,340.1829268292683,4093.080975609756
89000,12.14,341.76829268292687,4149.067073170732
89000,12.216,342.6219512195122,4185.469756097561
90000,12.152,360.5487804878049,4381.388780487805
90000,12.1,361.6463414634146,4375.920731707317
90000,12.048,359.2073170731707,4327.729756097561
90000,12.124,359.9390243902439,4363.900731707317
90000,12.108,365.0609756097561,4420.158292682927
91000,11.984,394.26829268292687,4724.911219512195
91000,12.272,390.4268292682927,4791.318048780488
91000,12.16,396.89024390243907,4826.185365853659
91000,12.244,392.1951219512195,4802.037073170732
91000,12.1,395.4878048780488,4785.40243902439
92000,12.264,430.1829268292683,5275.763414634146
92000,12.172,428.780487804878,5219.1160975609755
92000,12.136,428.109756097561,5195.54
92000,12.112,428.9634146341463,5195.60487804878
92000,12.196,427.3780487804878,5212.302682926829
93000,12.108,462.7439024390244,5602.903170731708
93000,12.144,460.4878048780488,5592.163902439024
93000,12.184,459.39024390243907,5597.210731707317
93000,12.156,462.5,5622.150000000001
93000,12.056,460.8536585365854,5556.051707317073
94000,12.156,501.0365853658536,6090.600731707317
94000,12.1,506.9512195121951,6134.10975609756
94000,12.108,502.25609756097555,6081.316829268292
94000,12.12,500.79268292682923,6069.60731707317
94000,12.088,501.219512195122,6058.741463414634
95000,12.148,533.9024390243902,6485.846829268292
95000,12.064,550.4878048780488,6641.08487804878
95000,12.116,555.7317073170732,6733.245365853659
95000,12.124,549.4512195121952,6661.546585365854
95000,11.896,550.060975609756,6543.5253658536585
96000,11.816,601.7682926829268,7110.494146341463
96000,12.116,603.5365853658536,7312.449268292682
96000,12.076,605.4268292682927,7311.134390243904
96000,12.164,600.7317073170732,7307.300487804878
96000,11.96,609.329268292683,7287.578048780489
97000,12.112,661.7682926829268,8015.337560975609
97000,11.92,642.7439024390244,7661.507317073171
97000,11.992,660.3658536585366,7919.1073170731715
97000,11.976,662.3780487804878,7932.639512195123
97000,12.232,710.7926829268293,8694.416097560976
98000,12.12,724.2682926829268,8778.131707317072
98000,11.924,721.5853658536585,8604.183902439023
98000,11.904,722.2560975609756,8597.736585365854
98000,12.264,715.6707317073171,8776.985853658536
98000,11.968,723.9024390243902,8663.664390243903
99000,12.016,771.219512195122,9266.973658536586
99000,11.976,790.2439024390244,9463.960975609756
99000,11.952,790.5487804878048,9448.639024390244
99000,11.96,795.3048780487804,9511.846341463415
99000,11.888,786.5243902439024,9350.201951219511
100000,12.084,800.8536585365854,9677.515609756098
100000,11.984,870.609756097561,10433.387317073171
100000,11.724,635.3658536585366,7449.029268292683
100000,12.08,865.7317073170732,10458.039024390244
100000,12.14,866.5243902439025,10519.606097560978
101000,11.996,845.3658536585366,10141.008780487806
101000,12.12,802.5,9726.3
101000,11.6,761.5853658536586,8834.390243902439
101000,11.832,859.2073170731708,10166.140975609756
101000,11.476,875.7317073170732,10049.897073170732
102000,11.28,865.548780487805,9763.390243902439
102000,11.408,872.3170731707318,9951.393170731708
102000,11.184,804.6341463414635,8999.028292682928
102000,11.412,811.280487804878,9258.33292682927
102000,12.224,1010.6707317073171,12354.439024390245
103000,10.624,781.4024390243902,8301.619512195122
103000,12.816,1021.1585365853659,13087.16780487805
103000,10.708,930.2439024390244,9961.051707317074
103000,10.532,659.2682926829268,6943.413658536585
103000,10.848,943.5365853658536,10235.484878048781
104000,11.556,1200.609756097561,13874.246341463415
104000,11.968,904.3292682926829,10823.012682926828
104000,11.836,1045.4878048780488,12374.393658536586
104000,10.956,1196.4634146341464,13108.453170731707
104000,10.476,1179.1463414634147,12352.737073170734
105000,10.52,1365.1219512195123,14361.08292682927
105000,12.748,1181.219512195122,15058.186341463414
105000,11.964,1336.6463414634147,15991.636829268295
105000,11.676,1103.658536585366,12886.317073170732
105000,10.68,1344.0853658536585,14354.831707317071
106000,11.804,1364.939024390244,16111.74024390244
106000,10.952,1435.2439024390244,15718.791219512195
106000,11.624,1137.7439024390244,13225.13512195122
106000,11.492,1473.2317073170732,16930.378780487805
106000,12.016,1487.9268292682927,17878.928780487804
107000,10.444,1368.658536585366,14294.269756097563
107000,11.312,1669.0243902439024,18880.003902439024
107000,10.844,1347.6829268292684,14614.273658536586
107000,11.736,1707.3780487804877,20037.788780487805
107000,11.744,1415.4268292682927,16622.77268292683
108000,9.32,1582.0121951219512,14744.353658536585
108000,7.492,1275.609756097561,9556.868292682928
108000,7.404,1207.6829268292684,8941.684390243903
108000,7.336,1273.4756097560976,9342.217073170732
108000,7.38,1226.5243902439024,9051.75
109000,7.456,1279.6341463414633,9540.95219512195
109000,7.356,1148.9024390243903,8451.326341463415
109000,6.668,1161.5853658536585,7745.451219512195
109000,7.264,1251.219512195122,9088.858536585367
109000,7.196,1201.8902439024391,8648.80219512195
110000,7.096,1322.439024390244,9384.02731707317
110000,6.46,1261.4634146341464,8149.053658536585
110000,6.5,1360.4268292682925,8842.774390243902
110000,7.236,1385.2439024390244,10023.62487804878
110000,6.864,743.6585365853658,5104.472195121951
111000,7.376,788.7804878048781,5818.044878048781
111000,7.06,833.2317073170732,5882.615853658536
111000,6.812,1492.8048780487807,10168.986829268295
111000,7.528,1491.219512195122,11225.900487804878
111000,8.624,1213.4756097560976,10465.013658536585
112000,7.388,1556.3414634146343,11498.250731707318
112000,8.156,976.7682926829268,7966.522195121952
112000,6.816,1080.121951219512,7362.111219512194
112000,7.36,1142.560975609756,8409.248780487806
112000,7.416,1685.4878048780488,12499.577560975611
113000,7.76,1146.0365853658536,8893.243902439024
113000,8.46,1760.8536585365853,14896.821951219514
113000,7.848,1085.4878048780488,8518.908292682927
113000,7.464,1323.780487804878,9880.69756097561
113000,7.704,1637.378048780488,12614.360487804879
114000,8.66,1270.8536585365853,11005.592682926828
114000,7.772,1618.2317073170732,12576.896829268293
114000,8.508,1265.0609756097563,10763.138780487805
114000,7.848,1337.6829268292684,10498.135609756098
114000,8.46,1284.939024390244,10870.584146341465
115000,8.084,1860.7926829268292,15042.648048780487
115000,8.64,1347.439024390244,11641.87317073171
115000,8.032,1877.3170731707316,15078.610731707317
115000,8.188,1412.560975609756,11566.049268292683
115000,8.076,1757.8048780487804,14196.032195121952
116000,8.476,1373.2926829268292,11640.028780487806
116000,8.536,1487.8658536585365,12700.422926829267
116000,8.588,1406.7682926829268,12081.326097560974
116000,7.924,1365.1829268292684,10817.709512195122
116000,8.548,1486.219512195122,12704.204390243904
117000,8.016,1433.9634146341464,11494.650731707317
117000,8.66,1723.9634146341464,14929.523170731707
117000,8.328,1733.3536585365855,14435.369268292683
117000,8.432,1508.780487804878,12722.037073170732
117000,7.992,1453.4146341463413,11615.68975609756
118000,8.536,1764.8170731707319,15064.478536585366
118000,7.976,1463.2317073170732,11670.736097560975
118000,8.644,1703.780487804878,14727.478536585366
118000,8.288,1739.2682926829268,14415.055609756098
118000,8.6,1655.121951219512,14234.048780487803
119000,8.544,1660.0,14183.04
119000,7.944,1404.7560975609756,11159.38243902439
119000,7.996,1457.0731707317073,11650.757073170731
119000,7.968,1440.1829268292684,11475.37756097561
119000,8.072,1517.5,12249.259999999998
120000,8.192,1683.2926829268292,13789.533658536586
120000,8.148,1619.8170731707316,13198.26951219512
120000,7.984,1452.1341463414635,11593.839024390245
120000,8.1,1535.4878048780488,12437.451219512195
120000,8.628,1743.7804878048782,15045.33804878049
121000,8.624,1763.5365853658536,15208.739512195123
121000,8.052,1586.6463414634147,12775.676341463415
121000,7.956,1428.719512195122,11366.892439024392
121000,8.092,1583.0487804878048,12810.030731707318
121000,8.656,1697.8048780487804,14696.199024390244
122000,8.1,1753.3536585365855,14202.164634146342
122000,8.032,1753.4756097560976,14083.916097560976
122000,8.032,1613.719512195122,12961.39512195122
122000,7.948,1400.9146341463415,11134.469512195123
122000,8.452,1484.0243902439026,12542.974146341465
123000,8.56,1746.6463414634145,14951.292682926829
123000,8.024,1312.2560975609756,10529.542926829266
123000,7.968,1569.390243902439,12504.901463414633
123000,8.644,1431.768292682927,12376.205121951221
123000,8.38,1431.5853658536587,11996.68536585366
124000,8.172,1383.3536585365853,11304.766097560976
124000,8.372,1888.3536585365855,15809.296829268294
124000,7.976,1297.560975609756,10349.346341463413
124000,8.644,1793.5365853658536,15503.33024390244
124000,7.976,1312.439024390244,10468.013658536585
125000,8.092,1767.3780487804877,14301.623170731707
125000,8.092,1673.841463414634,13544.72512195122
125000,8.484,1457.0731707317073,12361.808780487805
125000,8.292,1475.0,12230.699999999999
125000,8.224,1883.841463414634,15492.71219512195
126000,8.428,1894.6951219512196,15968.49048780488
126000,8.084,1658.59756097561,13408.10268292683
126000,8.0,1966.6463414634145,15733.170731707316
126000,8.252,1978.1707317073171,16323.864878048782
126000,8.384,1295.3658536585367,10860.347317073172
127000,8.04,1527.1341463414633,12278.158536585364
127000,8.376,1137.3170731707316,9526.167804878047
127000,8.1,1184.3292682926829,9593.06707317073
127000,8.02,1746.0365853658536,14003.213414634145
127000,8.372,1192.6829268292684,9985.141463414635
128000,8.032,1623.0487804878048,13036.327804878048
128000,8.652,1479.5731707317073,12801.26707317073
128000,7.964,965.548780487805,7689.630487804879
128000,7.968,959.8170731707318,7647.82243902439
128000,8.024,1834.0243902439024,14716.211707317072
129000,8.04,1524.2073170731708,12254.626829268293
129000,8.012,1658.780487804878,13290.149268292684
129000,8.484,1823.3536585365853,15469.332439024389
129000,8.032,859.2682926829268,6901.642926829269
129000,8.34,1692.6219512195123,14116.467073170732
130000,8.016,998.6585365853658,8005.2468292682925
130000,8.136,1775.9756097560976,14449.33756097561
130000,8.032,1112.439024390244,8935.11024390244
130000,8.076,1761.0975609756097,14222.623902439025
130000,8.192,1740.4878048780488,14258.076097560976
131000,8.684,1273.719512195122,11060.980243902439
131000,8.068,1673.719512195122,13503.569024390243
131000,8.644,1681.8902439024391,14538.259268292684
131000,8.112,1675.9756097560976,13595.514146341464
131000,8.032,732.6829268292682,5884.909268292682
132000,8.34,1625.4878048780488,13556.568292682927
132000,8.128,1602.2560975609756,13023.13756097561
132000,8.236,1606.5853658536587,13231.837073170735
132000,8.108,1592.8658536585365,12914.956341463414
132000,8.204,1618.5365853658539,13278.474146341467
133000,8.1,1520.7926829268292,12318.420731707316
133000,8.188,1534.6951219512196,12566.083658536587
133000,8.188,1531.4024390243903,12539.12317073171
133000,8.172,1537.4390243902437,12563.951707317072
133000,8.164,1532.2560975609756,12509.338780487804
134000,8.16,1479.2682926829268,12070.829268292682
134000,8.608,1528.1097560975609,13153.968780487805
134000,8.64,1527.5,13197.6
134000,8.648,1528.3536585365853,13217.20243902439
134000,8.628,1527.560975609756,13179.796097560975
135000,8.656,1462.9878048780488,12663.622439024391
135000,9.08,1522.7439024390244,13826.514634146342
135000,9.116,1521.5853658536585,13870.77219512195
135000,9.084,1520.0,13807.68
135000,9.092,1519.2682926829268,13813.18731707317
136000,9.14,1458.5365853658536,13331.024390243903
136000,9.572,1514.6951219512196,14498.661707317073
136000,9.58,1512.1341463414635,14486.24512195122
136000,9.58,1511.341463414634,14478.651219512194
136000,9.56,1510.7317073170732,14442.59512195122
137000,9.552,1452.9268292682927,13878.357073170731
137000,10.012,1506.890243902439,15086.985121951218
137000,10.032,1505.7926829268292,15106.11219512195
137000,10.044,1508.1097560975609,15147.454390243902
137000,10.024,1504.4512195121952,15080.619024390244
138000,10.04,1453.231707317073,14590.446341463412
138000,10.488,1490.3048780487804,15630.317560975609
138000,10.516,1493.2317073170732,15702.824634146342
138000,10.504,1502.8658536585367,15786.10292682927
138000,10.512,1506.5243902439024,15836.584390243903
139000,10.532,1448.4146341463415,15254.70292682927
139000,10.94,1491.829268292683,16320.612195121952
139000,10.944,1494.5731707317075,16356.608780487808
139000,10.928,1491.219512195122,16296.046829268294
139000,10.96,1493.048780487805,16363.814634146345
140000,10.956,1442.6219512195123,15805.366097560976
140000,11.372,1487.5,16915.85
140000,11.388,1481.5853658536587,16872.294146341465
140000,11.404,1485.7926829268292,16943.97975609756
140000,11.376,1486.7073170731708,16912.78243902439
141000,11.388,1430.8536585365855,16294.561463414635
141000,11.412,1430.9756097560976,16330.293658536586
141000,11.4,1428.109756097561,16280.451219512197
141000,11.416,1429.2682926829268,16316.526829268292
141000,11.42,1433.9634146341464,16375.862195121952
142000,11.384,1392.5,15852.220000000001
142000,11.448,1381.341463414634,15813.597073170731
142000,11.416,1372.7439024390244,15671.244390243903
142000,11.452,1372.3780487804877,15716.473414634145
142000,11.452,1375.121951219512,15747.896585365852
143000,11.436,1326.7682926829268,15172.922195121952
143000,11.468,1323.9634146341464,15183.21243902439
143000,11.472,1322.1341463414633,15167.522926829266
143000,11.476,1323.4756097560976,15188.206097560977
143000,11.456,1325.3658536585367,15183.391219512196
144000,11.468,1281.8292682926829,14700.018048780486
144000,11.488,1284.1463414634147,14752.273170731707
144000,11.476,1280.0,14689.28
144000,11.508,1284.7560975609756,14784.973170731706
144000,11.444,1280.9146341463415,14658.787073170733
145000,11.468,1238.2317073170732,14200.041219512195
145000,11.492,1235.3658536585365,14196.824390243903
145000,11.464,1242.0121951219512,14238.427804878049
145000,11.484,1239.4512195121952,14233.85780487805
145000,11.488,1242.2560975609756,14271.038048780487
146000,11.504,1202.8658536585367,13837.768780487806
146000,11.54,1202.9878048780488,13882.479268292682
146000,11.476,1203.0487804878048,13806.187804878049
146000,11.504,1204.8780487804877,13860.917073170729
146000,11.5,1205.121951219512,13858.902439024389
147000,11.5,1171.6463414634147,13473.93292682927
147000,11.52,1168.5365853658536,13461.541463414633
147000,11.524,1170.0,13483.079999999998
147000,11.476,1173.90243902439,13471.704390243902
147000,11.524,1166.7682926829268,13445.837804878047
148000,11.496,1137.3170731707316,13074.597073170731
148000,11.532,1148.5365853658536,13244.923902439024
148000,11.512,1136.5243902439024,13083.668780487806
148000,11.532,1140.5487804878048,13152.808536585366
148000,11.528,1136.8292682926829,13105.36780487805
149000,11.572,1109.5731707317073,12839.980731707315
149000,11.556,1107.439024390244,12797.565365853658
149000,11.508,1108.048780487805,12751.42536585366
149000,11.54,1110.7317073170732,12817.843902439025
149000,11.548,1110.7317073170732,12826.72975609756
150000,11.536,1082.560975609756,12488.423414634146
150000,11.536,1079.6951219512193,12455.362926829266
150000,11.548,1088.780487804878,12573.23707317073
150000,11.568,1084.8170731707316,12549.163902439022
150000,11.584,1083.841463414634,12555.21951219512
151000,11.528,1065.0,12277.32
151000,11.548,1060.5487804878048,12247.21731707317
151000,11.6,1058.2317073170732,12275.487804878048
151000,11.564,1055.4878048780488,12205.660975609757
151000,11.572,1059.5731707317073,12261.380731707315
152000,11.564,1034.0243902439024,11957.458048780487
152000,11.572,1035.2439024390244,11979.842439024389
152000,11.576,1035.4268292682927,11986.100975609757
152000,11.572,1035.6707317073171,11984.781707317074
152000,11.576,1035.4268292682927,11986.100975609757
153000,11.584,1024.2073170731708,11864.41756097561
153000,11.592,1014.0243902439023,11754.570731707316
153000,11.584,1013.7195121951219,11742.926829268292
153000,11.568,1013.109756097561,11719.653658536585
153000,11.576,1015.4268292682926,11754.580975609757
154000,11.584,992.5,11497.119999999999
154000,11.592,995.4268292682927,11538.98780487805
154000,11.536,999.3292682926829,11528.26243902439
154000,11.596,995.6707317073171,11545.79780487805
154000,11.588,995.548780487805,11536.419268292682
155000,11.572,980.7317073170732,11349.02731707317
155000,11.632,982.6829268292682,11430.567804878048
155000,11.596,976.219512195122,11320.241463414635
155000,11.604,979.2073170731708,11362.721707317072
155000,11.592,979.0243902439024,11348.850731707318
156000,11.6,959.329268292683,11128.219512195123
156000,11.612,964.939024390244,11204.871951219513
156000,11.62,962.1341463414634,11179.998780487804
156000,11.6,965.0,11194.0
156000,11.604,963.5975609756098,11181.586097560976
157000,11.632,946.1585365853658,11005.716097560975
157000,11.6,950.2439024390244,11022.829268292682
157000,11.628,947.9878048780488,11023.202195121952
157000,11.6,947.1951219512194,10987.463414634145
157000,11.588,947.8658536585366,10983.86951219512
158000,11.612,936.951219512195,10879.877560975609
158000,11.592,934.6951219512196,10834.985853658538
158000,11.616,934.9390243902438,10860.251707317073
158000,11.6,938.8414634146342,10890.560975609756
158000,11.592,937.1951219512194,10863.965853658536
159000,11.616,924.2073170731708,10735.592195121952
159000,11.6,923.109756097561,10708.073170731706
159000,11.62,923.3536585365854,10729.369512195122
159000,11.632,921.829268292683,10722.718048780487
159000,11.624,923.2926829268293,10732.354146341464
160000,11.624,916.1585365853658,10649.426829268294
160000,11.62,913.9024390243903,10619.546341463414
160000,11.608,914.2682926829268,10612.826341463415
160000,11.588,918.2317073170732,10640.469024390244
160000,11.624,914.0853658536585,10625.328292682927
161000,11.592,905.1219512195122,10492.173658536585
161000,11.632,905.1829268292682,10529.087804878049
161000,11.624,907.3780487804878,10547.362439024391
161000,11.664,904.5731707317073,10550.941463414632
161000,11.608,904.5731707317073,10500.285365853659
